,Image diagonal [pixels],Image size [pixels],Source image,Source landmarks,Target image,Target landmarks
340,8192.3,"(4369, 6930)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.csv
341,8192.3,"(4369, 6930)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.csv
342,8192.3,"(4369, 6930)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.csv
343,8192.3,"(4369, 6930)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-CD31-3-les2.csv
344,8198.2,"(4388, 6925)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.csv
345,8198.2,"(4388, 6925)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.csv
346,8198.2,"(4388, 6925)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Cc10-5-les2.csv
347,8200.3,"(4392, 6925)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.csv
348,8200.3,"(4392, 6925)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-He-les2.csv
349,8200.5,"(4386, 6929)",lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-proSPC-4-les2.csv,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.jpg,lung-lesion_2/scale-25pc/29-041-Izd2-w35-Ki67-7-les2.csv
350,11556.4,"(7351, 8917)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.csv
351,11556.4,"(7351, 8917)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.csv
